"ID","category"
40337,"Gold"
40340,"Gold"
40345,"Gold"
40348,"Gold"
40354,"Gold"
40356,"Gold"
40360,"Gold"
40367,"Gold"
40371,"Gold"
40375,"Gold"
40391,"Gold"
40396,"Gold"
40401,"Gold"
40403,"Gold"
40407,"Gold"
40409,"Gold"
40417,"Gold"
40424,"Gold"
40430,"Gold"
40431,"Gold"
40436,"Gold"
40443,"Gold"
40444,"Gold"
40446,"Gold"
40448,"Gold"
40449,"Gold"
40450,"Gold"
40458,"Gold"
40464,"Gold"
40467,"Gold"
40469,"Gold"
40474,"Gold"
40477,"Gold"
40478,"Gold"
40480,"Gold"
40482,"Gold"
40485,"Gold"
40486,"Gold"
40488,"Gold"
40504,"Gold"
40505,"Gold"
40508,"Gold"
40512,"Gold"
40518,"Gold"
40525,"Gold"
40532,"Gold"
40536,"Gold"
40537,"Gold"
40544,"Gold"
40549,"Gold"
40550,"Gold"
40555,"Gold"
40559,"Gold"
40561,"Gold"
40562,"Gold"
40569,"Gold"
40572,"Gold"
40573,"Gold"
40575,"Gold"
40577,"Gold"
40578,"Gold"
40579,"Gold"
40583,"Gold"
40586,"Gold"
40588,"Gold"
40589,"Gold"
40590,"Gold"
40593,"Gold"
40594,"Gold"
40595,"Gold"
40603,"Gold"
40611,"Gold"
40613,"Gold"
40620,"Gold"
40621,"Gold"
40627,"Gold"
40628,"Gold"
40629,"Gold"
40634,"Gold"
40638,"Gold"
40644,"Gold"
40645,"Gold"
40648,"Gold"
40649,"Gold"
40659,"Gold"
40677,"Gold"
40684,"Gold"
40686,"Gold"
40689,"Gold"
40698,"Gold"
40700,"Gold"
40714,"Gold"
40719,"Gold"
40721,"Gold"
40725,"Gold"
40733,"Gold"
40738,"Gold"
40741,"Gold"
40749,"Gold"
40753,"Gold"
40759,"Gold"
40763,"Gold"
40767,"Gold"
40768,"Gold"
40775,"Gold"
40776,"Gold"
40779,"Gold"
40788,"Gold"
40791,"Gold"
40792,"Gold"
40796,"Gold"
40798,"Gold"
40807,"Gold"
40811,"Gold"
40812,"Gold"
40818,"Gold"
40819,"Gold"
40820,"Gold"
40823,"Gold"
40824,"Gold"
40825,"Gold"
40826,"Gold"
40831,"Gold"
40833,"Gold"
40843,"Gold"
40849,"Gold"
40850,"Gold"
40851,"Gold"
40860,"Gold"
40869,"Gold"
40870,"Gold"
40873,"Gold"
40876,"Gold"
40880,"Gold"
40884,"Gold"
40886,"Gold"
40887,"Gold"
40896,"Gold"
40907,"Gold"
40910,"Gold"
40912,"Gold"
40918,"Gold"
40919,"Gold"
40923,"Gold"
40934,"Gold"
40935,"Gold"
40955,"Gold"
40964,"Gold"
40967,"Gold"
40969,"Gold"
40971,"Gold"
40978,"Gold"
40982,"Gold"
40984,"Gold"
40986,"Gold"
40989,"Gold"
40993,"Gold"
40995,"Gold"
40996,"Gold"
40997,"Gold"
41003,"Gold"
41005,"Gold"
41011,"Gold"
41012,"Gold"
41014,"Gold"
41017,"Gold"
41019,"Gold"
41026,"Gold"
41028,"Gold"
41034,"Gold"
41035,"Gold"
41040,"Gold"
41045,"Gold"
41049,"Gold"
41053,"Gold"
41057,"Gold"
41062,"Gold"
41068,"Gold"
41070,"Gold"
41071,"Gold"
41072,"Gold"
41079,"Gold"
41080,"Gold"
41081,"Gold"
41083,"Gold"
41088,"Gold"
41089,"Gold"
41090,"Gold"
41092,"Gold"
41094,"Gold"
41100,"Gold"
41101,"Gold"
41109,"Gold"
41119,"Gold"
41120,"Gold"
41125,"Gold"
41126,"Gold"
41130,"Gold"
41132,"Gold"
41137,"Gold"
41139,"Gold"
41142,"Gold"
41144,"Gold"
41145,"Gold"
41150,"Gold"
41152,"Gold"
41153,"Gold"
41156,"Gold"
41158,"Gold"
41161,"Gold"
41163,"Gold"
41164,"Gold"
41170,"Gold"
41174,"Gold"
41176,"Gold"
41177,"Gold"
41181,"Gold"
41188,"Gold"
41192,"Gold"
41198,"Gold"
41201,"Gold"
41203,"Gold"
41208,"Gold"
41210,"Gold"
41211,"Gold"
41216,"Gold"
41217,"Gold"
41218,"Gold"
41220,"Gold"
41223,"Gold"
41225,"Gold"
41226,"Gold"
41231,"Gold"
41232,"Gold"
41236,"Gold"
41237,"Gold"
41238,"Gold"
41239,"Gold"
41243,"Gold"
41245,"Gold"
41246,"Gold"
41247,"Gold"
41249,"Gold"
41251,"Gold"
41316,"Gold"
41317,"Gold"
41322,"Gold"
41324,"Gold"
41325,"Gold"
41326,"Gold"
41328,"Gold"
41329,"Gold"
41334,"Gold"
41335,"Gold"
41336,"Gold"
41339,"Gold"
41340,"Gold"
41343,"Gold"
41344,"Gold"
41345,"Gold"
41349,"Gold"
41350,"Gold"
41353,"Gold"
41359,"Gold"
41360,"Gold"
41362,"Gold"
41363,"Gold"
41365,"Gold"
41370,"Gold"
41371,"Gold"
41373,"Gold"
41374,"Gold"
41375,"Gold"
41376,"Gold"
41380,"Gold"
41382,"Gold"
41385,"Gold"
41386,"Gold"
41387,"Gold"
41392,"Gold"
41393,"Gold"
41394,"Gold"
41395,"Gold"
41396,"Gold"
41397,"Gold"
41398,"Gold"
41399,"Gold"
41400,"Gold"
41513,"Gold"
41518,"Gold"
41520,"Gold"
41521,"Gold"
41522,"Gold"
41523,"Gold"
41526,"Gold"
41528,"Gold"
41529,"Gold"
41532,"Gold"
41533,"Gold"
41534,"Gold"
41535,"Gold"
41536,"Gold"
41538,"Gold"
41541,"Gold"
41542,"Gold"
41544,"Gold"
41545,"Gold"
41546,"Gold"
41547,"Gold"
41548,"Gold"
41551,"Gold"
41552,"Gold"
41553,"Gold"
41555,"Gold"
41558,"Gold"
41559,"Gold"
41560,"Gold"
41562,"Gold"
41563,"Gold"
41564,"Gold"
41566,"Gold"
41567,"Gold"
41568,"Gold"
41569,"Gold"
41570,"Gold"
41571,"Gold"
41572,"Gold"
41573,"Gold"
41574,"Gold"
41576,"Gold"
41579,"Gold"
41580,"Gold"
41582,"Gold"
41583,"Gold"
41584,"Gold"
41585,"Gold"
41587,"Gold"
41588,"Gold"
41589,"Gold"
41591,"Gold"
41592,"Gold"
41593,"Gold"
41594,"Gold"
41595,"Gold"
41596,"Gold"
41597,"Gold"
41598,"Gold"
41599,"Gold"
41600,"Gold"
41602,"Gold"
41605,"Gold"
41608,"Gold"
41609,"Gold"
41610,"Gold"
41611,"Gold"
41614,"Gold"
41615,"Platinium"
41616,"Platinium"
41617,"Platinium"
41619,"Platinium"
41620,"Platinium"
41621,"Platinium"
41622,"Platinium"
41624,"Platinium"
41625,"Platinium"
41626,"Platinium"
41627,"Platinium"
41628,"Platinium"
41629,"Platinium"
41636,"Platinium"
41637,"Platinium"
41639,"Platinium"
41640,"Platinium"
41642,"Platinium"
41643,"Platinium"
41644,"Platinium"
41645,"Platinium"
41646,"Platinium"
41648,"Platinium"
41649,"Platinium"
41650,"Platinium"
41651,"Platinium"
41652,"Platinium"
41653,"Platinium"
41654,"Platinium"
41655,"Platinium"
41656,"Platinium"
41657,"Platinium"
41658,"Platinium"
41659,"Platinium"
41660,"Platinium"
41662,"Platinium"
41664,"Platinium"
41665,"Platinium"
41666,"Platinium"
41668,"Platinium"
41669,"Platinium"
41671,"Platinium"
41672,"Platinium"
41673,"Platinium"
41675,"Platinium"
41676,"Platinium"
41677,"Platinium"
41678,"Platinium"
41679,"Platinium"
41680,"Platinium"
41682,"Platinium"
41683,"Platinium"
41684,"Platinium"
41685,"Platinium"
41687,"Platinium"
41689,"Platinium"
41690,"Platinium"
41695,"Platinium"
41697,"Platinium"
41698,"Platinium"
41700,"Platinium"
41701,"Platinium"
41702,"Platinium"
41703,"Platinium"
41704,"Platinium"
41705,"Platinium"
41706,"Platinium"
41707,"Platinium"
41709,"Platinium"
41710,"Platinium"
41712,"Platinium"
41713,"Platinium"
41715,"Platinium"
41716,"Platinium"
41718,"Platinium"
41719,"Platinium"
41720,"Platinium"
41722,"Platinium"
41723,"Platinium"
41724,"Platinium"
41726,"Platinium"
41727,"Platinium"
41728,"Platinium"
41730,"Platinium"
41731,"Platinium"
41733,"Platinium"
41734,"Platinium"
41735,"Platinium"
41737,"Platinium"
41738,"Platinium"
41739,"Platinium"
41740,"Platinium"
41741,"Platinium"
41742,"Platinium"
41743,"Platinium"
41744,"Platinium"
41745,"Platinium"
41746,"Platinium"
41748,"Platinium"
41749,"Platinium"
41750,"Platinium"
41752,"Platinium"
41753,"Platinium"
41754,"Platinium"
41755,"Platinium"
41756,"Platinium"
41757,"Platinium"
41759,"Platinium"
41760,"Platinium"
41761,"Platinium"
41765,"Platinium"
41766,"Platinium"
41767,"Platinium"
41769,"Platinium"
41770,"Platinium"
41772,"Platinium"
41774,"Platinium"
41775,"Platinium"
41777,"Platinium"
41780,"Platinium"
41781,"Platinium"
41782,"Platinium"
41783,"Platinium"
41786,"Platinium"
41787,"Platinium"
41788,"Platinium"
41790,"Platinium"
41791,"Platinium"
41793,"Platinium"
41795,"Platinium"
41796,"Platinium"
41797,"Platinium"
41800,"Platinium"
41801,"Platinium"
41802,"Platinium"
41804,"Platinium"
41806,"Platinium"
41808,"Platinium"
41809,"Platinium"
41813,"Platinium"
41815,"Platinium"
41816,"Platinium"
41819,"Platinium"
41820,"Platinium"
41821,"Platinium"
41824,"Platinium"
41825,"Platinium"
41826,"Platinium"
41827,"Platinium"
41828,"Platinium"
41829,"Platinium"
41830,"Platinium"
41832,"Platinium"
41833,"Platinium"
41834,"Platinium"
41836,"Platinium"
41837,"Platinium"
41840,"Platinium"
41841,"Platinium"
41842,"Platinium"
41843,"Platinium"
41844,"Platinium"
41846,"Platinium"
41848,"Platinium"
41849,"Platinium"
41850,"Platinium"
41851,"Platinium"
41852,"Platinium"
41853,"Platinium"
41854,"Platinium"
41855,"Platinium"
41856,"Platinium"
41857,"Platinium"
41858,"Platinium"
41859,"Platinium"
41861,"Platinium"
41862,"Platinium"
41864,"Platinium"
41865,"Platinium"
41867,"Platinium"
41869,"Platinium"
41870,"Platinium"
41871,"Platinium"
41872,"Platinium"
41873,"Platinium"
41875,"Platinium"
41877,"Platinium"
41881,"Platinium"
41882,"Platinium"
41883,"Platinium"
41884,"Platinium"
41885,"Platinium"
41886,"Platinium"
41887,"Platinium"
41888,"Platinium"
41889,"Platinium"
41890,"Platinium"
41891,"Platinium"
41892,"Platinium"
41894,"Platinium"
41895,"Platinium"
41897,"Platinium"
41898,"Platinium"
41899,"Platinium"
41901,"Platinium"
41902,"Platinium"
41903,"Platinium"
41904,"Platinium"
41905,"Platinium"
41906,"Platinium"
41907,"Platinium"
41909,"Platinium"
41910,"Platinium"
41911,"Platinium"
41912,"Platinium"
41913,"Platinium"
41914,"Platinium"
41916,"Platinium"
41917,"Platinium"
41919,"Platinium"
41920,"Platinium"
41921,"Platinium"
41922,"Platinium"
41924,"Platinium"
41925,"Platinium"
41929,"Platinium"
41930,"Platinium"
41933,"Platinium"
41934,"Platinium"
41935,"Platinium"
41936,"Platinium"
41937,"Platinium"
41938,"Platinium"
41939,"Platinium"
41942,"Platinium"
41943,"Platinium"
41944,"Platinium"
41945,"Platinium"
41946,"Platinium"
41947,"Platinium"
41948,"Platinium"
41950,"Platinium"
41951,"Platinium"
41952,"Platinium"
41953,"Platinium"
41954,"Platinium"
41955,"Platinium"
41956,"Platinium"
41957,"Platinium"
41960,"Platinium"
41961,"Platinium"
41962,"Platinium"
41963,"Platinium"
41964,"Platinium"
41966,"Platinium"
41968,"Platinium"
41969,"Platinium"
41970,"Platinium"
41971,"Platinium"
41972,"Platinium"
41973,"Platinium"
41974,"Platinium"
41976,"Platinium"
41979,"Platinium"
41983,"Platinium"
41985,"Platinium"
41986,"Platinium"
41987,"Platinium"
41988,"Platinium"
41989,"Platinium"
41990,"Platinium"
41991,"Platinium"
41992,"Platinium"
41993,"Platinium"
41994,"Platinium"
41996,"Platinium"
41997,"Platinium"
41998,"Platinium"
41999,"Platinium"
42000,"Platinium"
42001,"Platinium"
42002,"Platinium"
42004,"Platinium"
42007,"Platinium"
42009,"Platinium"
42010,"Platinium"
42012,"Platinium"
42013,"Platinium"
42014,"Platinium"
42015,"Platinium"
42018,"Platinium"
42020,"Platinium"
42021,"Platinium"
42022,"Platinium"
42024,"Platinium"
42025,"Platinium"
42026,"Platinium"
42027,"Platinium"
42028,"Platinium"
42029,"Platinium"
42030,"Platinium"
42031,"Platinium"
42032,"Platinium"
42034,"Platinium"
42036,"Platinium"
42037,"Platinium"
42039,"Platinium"
42040,"Platinium"
42041,"Platinium"
42042,"Platinium"
42043,"Platinium"
42044,"Platinium"
42045,"Platinium"
42048,"Platinium"
42050,"Platinium"
42052,"Platinium"
42053,"Platinium"
42054,"Platinium"
42055,"Platinium"
42057,"Platinium"
42058,"Platinium"
42059,"Platinium"
42060,"Platinium"
42061,"Platinium"
42062,"Platinium"
42063,"Platinium"
42064,"Platinium"
42065,"Platinium"
42066,"Platinium"
42068,"Platinium"
42070,"Platinium"
42071,"Platinium"
42073,"Platinium"
42074,"Platinium"
42075,"Platinium"
42076,"Platinium"
42077,"Platinium"
42078,"Platinium"
42079,"Platinium"
42080,"Platinium"
42081,"Platinium"
42082,"Platinium"
42083,"Platinium"
42084,"Platinium"
42085,"Platinium"
42086,"Platinium"
42087,"Platinium"
42088,"Platinium"
42089,"Platinium"
42091,"Platinium"
42092,"Platinium"
42093,"Platinium"
42094,"Platinium"
42095,"Platinium"
42096,"Platinium"
42097,"Platinium"
42098,"Platinium"
42100,"Platinium"
42143,"Platinium"
42145,"Platinium"
42146,"Platinium"
42147,"Platinium"
42150,"Platinium"
42152,"Platinium"
42153,"Platinium"
42154,"Platinium"
42155,"Platinium"
42156,"Platinium"
42158,"Platinium"
42159,"Platinium"
42160,"Platinium"
42162,"Platinium"
42164,"Platinium"
42165,"Platinium"
42166,"Platinium"
42169,"Platinium"
42171,"Platinium"
42173,"Platinium"
42174,"Platinium"
42179,"Platinium"
42180,"Platinium"
42181,"Platinium"
42182,"Platinium"
42183,"Platinium"
42185,"Platinium"
42188,"Platinium"
42190,"Platinium"
42191,"Platinium"
42192,"Platinium"
42193,"Platinium"
42197,"Platinium"
42198,"Platinium"
42199,"Platinium"
42200,"Platinium"
42201,"Platinium"
42202,"Platinium"
42203,"Platinium"
42206,"Platinium"
42208,"Platinium"
42211,"Platinium"
42212,"Platinium"
42213,"Platinium"
42214,"Platinium"
42215,"Platinium"
42244,"Platinium"
42245,"Platinium"
42246,"Platinium"
42247,"Platinium"
42249,"Platinium"
42250,"Platinium"
42251,"Platinium"
42252,"Platinium"
42254,"Platinium"
42255,"Platinium"
42256,"Platinium"
42257,"Platinium"
42258,"Platinium"
42261,"Platinium"
42262,"Platinium"
42263,"Platinium"
42264,"Platinium"
42265,"Platinium"
42266,"Platinium"
42267,"Platinium"
42268,"Platinium"
42269,"Platinium"
42270,"Platinium"
42272,"Platinium"
42273,"Platinium"
42274,"Platinium"
42275,"Platinium"
42276,"Platinium"
42277,"Platinium"
42278,"Platinium"
42279,"Platinium"
42281,"Platinium"
42284,"Platinium"
42285,"Platinium"
